Gender,Age,Annual_Income,Spending_Score,Membership_Years,Purchase_Frequency,Income_Spending_Interaction,PCA_1,PCA_2,PCA_3,Age_Bin,Income_Bin,Spending_Bin
0.960768922830523,-1.4556549619800119,-1.5499605474180451,-0.5873402840918635,-1.2918775230274973,-0.9122264581494729,0.9103542682516949,0.5903503295554662,-2.2570418839921853,0.25936532640768206,0,0,1
0.960768922830523,-1.2740386223692806,-1.5499605474180451,0.9372760281367069,-0.8843451813784445,1.132846443951927,-1.4527408656525813,2.083401358290905,-1.7855078352446907,0.39608120454711826,0,0,2
-1.0408329997330665,-1.364846792174646,-1.510187374530746,-1.7852531008428831,-1.2918775230274973,-1.4699736132680365,2.6960666932347865,-0.48042330447444154,-1.9012185671987771,-1.6919732433307335,0,0,0
-1.0408329997330665,-1.092422282758549,-1.510187374530746,0.7920744745911287,-0.4768128397293917,0.8229869133305029,-1.1961808712155966,1.4192781967218262,-1.2079696463917529,-1.4670681603546003,0,0,2
0.960768922830523,-0.36595692431562377,-1.470414201643447,-0.551039895705469,-0.8843451813784445,-0.5403950214037638,0.8102568883174454,0.05545075185508176,-1.9108158406167781,0.44048985818770137,1,0,1
-1.0408329997330665,-1.1832304525639148,-1.470414201643447,0.7557740862047342,-1.2918775230274973,0.6990431010819331,-1.1113009495895398,1.78876741219659,-1.3127298521545967,-1.5609969183280765,0,0,2
-1.0408329997330665,-0.002724245094161073,-1.4306410287561477,-1.7852531008428831,-0.06928049808033894,-1.5319455193923215,2.554056332779965,-1.786804589121042,-1.4479706298074062,-1.399537435150088,1,0,0
0.960768922830523,-1.092422282758549,-1.4306410287561477,1.4091810771598356,-0.8843451813784445,1.4427059745733513,-2.016032265931644,2.3916871388324505,-1.5573264900141188,0.4590184982567844,0,0,2
0.960768922830523,2.6307126792614435,-1.3908678558688488,-1.8941542660020667,2.375913551813978,-1.5939174255166062,2.6345182826391276,-4.237423345338099,-1.1785142957107033,1.0747078653199,2,0,0
-1.0408329997330665,-0.4567650941209894,-1.3908678558688488,0.610572532659156,-0.4768128397293917,0.5131273827090786,-0.849225709352053,0.8647827241884343,-1.0470223639954672,-1.3850302785907431,1,0,1
0.960768922830523,2.9031371886775403,-1.3908678558688488,-1.4948499937517268,3.190978235112083,-1.346029801019467,2.079138805655026,-4.45064273432944,-0.9512648976740288,1.208206939847899,2,0,0
-1.0408329997330665,-0.002724245094161073,-1.3510946829815496,1.5906830190918084,-0.06928049808033894,1.7525655051947755,-2.149163369403981,1.550010670663649,-0.6402078745739317,-1.2386175139093627,1,0,2
-1.0408329997330665,2.0858636604292493,-1.3510946829815496,-1.4585496053653322,1.5608488685158721,-1.284057894895182,1.9706386166739376,-3.3369610227204674,-0.7521772790347823,-0.9734710900745015,2,0,0
-1.0408329997330665,-1.0016141129531835,-1.3510946829815496,0.7920744745911287,-0.8843451813784445,0.9469307255790725,-1.0701676111454783,1.6462094312482547,-1.0880993875606693,-1.466071434985888,0,0,2
0.960768922830523,0.17889209451657026,-1.3113215100942506,-1.5311503821381214,0.33825184356871385,-1.4080017071437516,2.00783043128675,-1.7334785479087207,-1.713528297250542,0.62713345234445,1,0,0
0.960768922830523,-1.1832304525639148,-1.2317751643196524,0.8646752513639178,-1.2918775230274973,1.0089026317033574,-1.0650854998319266,2.15996044658951,-1.5507853031603818,0.42665238460317506,0,0,2
-1.0408329997330665,-0.002724245094161073,-1.2317751643196524,-0.7325418376374416,-0.06928049808033894,-0.7263107397766183,0.9023268424268798,-0.8446720444563677,-1.055609259322809,-1.3139819049475738,1,0,0
0.960768922830523,-1.364846792174646,-1.1920019914323534,0.39277020234078885,-1.2918775230274973,0.20326785208765438,-0.46818286336550874,1.6144699176191601,-1.6799085025483844,0.39180831211264616,0,0,1
0.960768922830523,1.5410146415970554,-1.1920019914323534,-0.9503441679558088,1.968381210164925,-1.0361702703980427,1.132812140749447,-2.7304891132058473,-1.054770495784736,0.9964424334736915,2,0,0
-1.0408329997330665,-0.002724245094161073,-1.1522288185450542,1.5543826307054138,-0.06928049808033894,1.5666497868219211,-1.7910044621446524,1.4511007406796723,-0.47777494735329984,-1.1983210565175353,1,0,2
0.960768922830523,-0.002724245094161073,-1.1522288185450542,-0.7325418376374416,0.33825184356871385,-0.7882826459009032,0.8440558161158123,-0.9236850285774039,-1.4366341289436664,0.6753361299239333,1,0,0
0.960768922830523,-0.9108059431478178,-1.032909299883157,0.6468729210455505,-0.8843451813784445,0.6370711949576483,-0.6681610559905323,1.5408311029381325,-1.3295630330320314,0.5323737745327097,0,0,1
-1.0408329997330665,0.9961656227648613,-1.032909299883157,-1.8215534892292775,1.1533165268668193,-1.5319455193923215,1.8814995392595348,-2.8809828426264468,-0.7551138394861412,-1.0741455668927038,2,0,0
